#
#   VizieR Astronomical Server vizier.cds.unistra.fr
#    Date: 2021-12-22T07:21:10 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ61c2d19d3900ea	
#INFO	-out.max=unlimited	
#INFO	queryParameters=16	
#-oc.form=dec
#-out.max=unlimited
#-nav=cat:J/MNRAS/273/411&tab:{J/MNRAS/273/411/table3}&key:source=J/MNRAS/273/411&HTTPPRM:&
#-source=J/MNRAS/273/411/table3
#-order=I
#-out=PSRB
#-out=S408
#-out=e_S408
#-out=S606
#-out=e_S606
#-out=S925
#-out=e_S925
#-out=S1408
#-out=e_S1408
#-out=S1606
#-out=e_S1606
#
#RESOURCE=yCat_72730411
#Name: J/MNRAS/273/411
#Title: Multifrequency fluxes of 280 pulsars (Lorimer+ 1995)
#Table	J_MNRAS_273_411_table3:
#Name: J/MNRAS/273/411/table3
#Title: Fluxes for the 280 pulsars
#Column	PSRB	(a8)	Name of pulsar as in Taylor cat. <VII/156>	[ucd=meta.id;meta.main]
#Column	S408	(F6.1)	? Flux density at 408MHz	[ucd=phot.flux.density;em.radio.200-400MHz]
#Column	e_S408	(F5.1)	? Mean error on S408	[ucd=stat.error]
#Column	S606	(F6.1)	? Flux density at 606MHz	[ucd=phot.flux.density;em.radio.400-750MHz]
#Column	e_S606	(F5.1)	? Mean error on S606	[ucd=stat.error]
#Column	S925	(F5.1)	? Flux density at 925MHz	[ucd=phot.flux.density;em.radio.750-1500MHz]
#Column	e_S925	(F5.1)	? Mean error on S925	[ucd=stat.error]
#Column	S1408	(F5.1)	? Flux density at 1408MHz	[ucd=phot.flux.density;em.radio.750-1500MHz]
#Column	e_S1408	(F5.1)	? Mean error on S1408	[ucd=stat.error]
#Column	S1606	(F5.1)	? Flux density at 1606MHz	[ucd=phot.flux.density;em.radio.1500-3000MHz]
#Column	e_S1606	(F5.1)	? Mean error on S1606	[ucd=stat.error]
PSRB	S408	e_S408	S606	e_S606	S925	e_S925	S1408	e_S1408	S1606	e_S1606
2224+65 	  21.9	  2.4	  11.2	  0.8	  5.0	  1.0	  2.0	  0.4	  1.9	  0.3
2227+61 	  17.0	  0.8	   5.3	  0.2	     	     	  0.8	  0.1	     	
2241+69 	   2.4	  0.7	   1.6	  0.3	     	     	  0.4	  0.2	     	
2255+58 	  33.8	  1.5	  36.0	  0.8	     	     	  9.2	  0.9	     	
2303+30 	  24.3	  2.2	   8.3	  1.0	  2.5	  0.4	  2.2	  0.5	     	
2303+46 	   1.9	  0.4	   2.2	  0.4	     	     	     	     	  0.2	
2306+55 	  18.9	  1.6	  10.3	  1.0	     	     	  1.9	  0.3	     	
2310+42 	  88.6	  8.7	  46.0	  2.8	     	     	 14.6	  4.1	     	
2315+21 	  14.6	  3.3	   6.6	  0.9	     	     	  0.9	  0.5	     	
2319+60 	  36.1	  4.9	  49.5	  4.2	     	     	 12.4	  1.3	 15.7	  1.4
2323+63 	   8.1	  1.9	   6.2	  0.9	  5.3	  0.5	  2.1	  0.5	     	
2324+60 	  16.7	  1.0	  11.8	  2.2	  6.1	  0.7	  4.4	  0.9	     	
2327-20 	  41.7	  8.2	  19.0	  4.2	     	     	  3.2	  1.0	     	
2334+61 	  10.3	  2.2	   6.1	  0.9	  2.4	  0.6	  1.4	  0.3	     	
2351+61 	  17.3	  2.9	  12.0	  1.0	     	     	  4.6	  1.0	     	
