"ATNF pulsar catalogue","3050","35-150000","`Catalogue website <https://www.atnf.csiro.au/research/pulsar/psrcat/>`_"
"McLean et al. (1973)","18","408-408","`ADS <https://ui.adsabs.harvard.edu/abs/1973MNRAS.165..133M>`__"
"Bartel et al. (1978)","18","14800-22700","`ADS <https://ui.adsabs.harvard.edu/abs/1978A%26A....68..361B>`__"
"Manchester et al. (1978a)","224","40-408","`ADS <https://ui.adsabs.harvard.edu/abs/1978MNRAS.185..409M>`__"
"Izvekova et al. (1981)","86","39-102","`ADS <https://ui.adsabs.harvard.edu/abs/1981Ap%26SS..78...45I>`__"
"Dewey et al. (1985)","34","390-390","`ADS <https://ui.adsabs.harvard.edu/abs/1985ApJ...294L..25D>`__"
"Stokes et al. (1985)","20","390-390","`ADS <https://ui.adsabs.harvard.edu/abs/1985Natur.317..787S>`__"
"Slee et al. (1986)","44","80-160","`ADS <https://ui.adsabs.harvard.edu/abs/1986AuJPh..39..103S>`__"
"Stokes et al. (1986)","5","430-430","`ADS <https://ui.adsabs.harvard.edu/abs/1986ApJ...311..694S>`__"
"Fruchter et al. (1988)","1","430-430","`ADS <https://ui.adsabs.harvard.edu/abs/1988Natur.333..237F>`__"
"Fruchter et al. (1990)","1","1490-1490","`ADS <https://ui.adsabs.harvard.edu/abs/1990ApJ...351..642F>`__"
"McConnell et al. (1991)","4","610-610","`ADS <https://ui.adsabs.harvard.edu/abs/1991MNRAS.249..654M>`__"
"Johnston et al. (1992)","100","640-1520","`ADS <https://ui.adsabs.harvard.edu/abs/1992MNRAS.255..401J>`__"
"Wolszczan et al. (1992)","1","430-1400","`ADS <https://ui.adsabs.harvard.edu/abs/1992Natur.355..145W>`__"
"Johnston et al. (1993)","1","430-2360","`ADS <https://ui.adsabs.harvard.edu/abs/1993Natur.361..613J>`__"
"Malofeev et al. (1993)","33","61-102","`ADS <https://ui.adsabs.harvard.edu/abs/1993AstL...19..138M>`__"
"Manchester et al. (1993)","1","640-640","`ADS <https://ui.adsabs.harvard.edu/abs/1993ApJ...403L..29M>`__"
"Wielebinski et al. (1993)","4","33900-34800","`ADS <https://ui.adsabs.harvard.edu/abs/1993A%26A...272L..13W>`__"
"Bailes et al. (1994)","3","436-436","`ADS <https://ui.adsabs.harvard.edu/abs/1994ApJ...425L..41B>`__"
"Camilo et al. (1995)","29","430-430","`ADS <https://ui.adsabs.harvard.edu/abs/1995ApJ...445..756C>`__"
"Lorimer et al. (1995)","4","436-1520","`ADS <https://ui.adsabs.harvard.edu/abs/1995ApJ...439..933L>`__"
"Lundgren et al. (1995)","1","430-1400","`ADS <https://ui.adsabs.harvard.edu/abs/1995ApJ...453..419L>`__"
"Manchester et al. (1995)","2","1400-8300","`ADS <https://ui.adsabs.harvard.edu/abs/1995ApJ...441L..65M>`__"
"Navarro et al. (1995)","1","411-1404","`ADS <https://ui.adsabs.harvard.edu/abs/1995ApJ...455L..55N>`__"
"Nicastro et al. (1995)","1","411-1400","`ADS <https://ui.adsabs.harvard.edu/abs/1995MNRAS.273L..68N>`__"
"Qiao et al. (1995)","61","660-1440","`ADS <https://ui.adsabs.harvard.edu/abs/1995MNRAS.274..572Q>`__"
"Robinson et al. (1995)","2","436-640","`ADS <https://ui.adsabs.harvard.edu/abs/1995MNRAS.274..547R>`__"
"Seiradakis et al. (1995)","188","1315-10550","`ADS <https://ui.adsabs.harvard.edu/abs/1995A%26AS..111..205S>`__"
"Lorimer et al. (1995b)","280","408-1606","`ADS <https://ui.adsabs.harvard.edu/abs/1995MNRAS.273..411L>`__"
"Biggs et al. (1996)","4","408-408","`ADS <https://ui.adsabs.harvard.edu/abs/1996MNRAS.282..691B>`__"
"Camilo et al. (1996)","19","430-800","`ADS <https://ui.adsabs.harvard.edu/abs/1996ApJ...469..819C>`__"
"Lorimer et al. (1996)","4","436-1400","`ADS <https://ui.adsabs.harvard.edu/abs/1996MNRAS.283.1383L>`__"
"Manchester et al. (1996)","55","436-436","`ADS <https://ui.adsabs.harvard.edu/abs/1996MNRAS.279.1235M>`__"
"Zepka et al. (1996)","1","430-1400","`ADS <https://ui.adsabs.harvard.edu/abs/1996ApJ...456..305Z>`__"
"Bailes et al. (1997)","4","410-1400","`ADS <https://ui.adsabs.harvard.edu/abs/1997ApJ...481..386B>`__"
"Hoensbroech et al. (1997)","27","1410-10450","`ADS <https://ui.adsabs.harvard.edu/abs/1997A%26AS..126..121V>`__"
"Kaspi et al. (1997)","1","660-1650","`ADS <https://ui.adsabs.harvard.edu/abs/1997ApJ...485..820K>`__"
"Kijak et al. (1997)","4","4850-4850","`ADS <https://ui.adsabs.harvard.edu/abs/1997A%26A...318L..63K>`__"
"Kramer et al. (1997)","4","14600-43000","`ADS <https://ui.adsabs.harvard.edu/abs/1997ApJ...488..364K>`__"
"Sayer et al. (1997)","8","370-800","`ADS <https://ui.adsabs.harvard.edu/abs/1997ApJ...474..426S>`__"
"van Ommen et al. (1997)","82","800-960","`ADS <https://ui.adsabs.harvard.edu/abs/1997MNRAS.287..307V>`__"
"Kijak et al. (1998)","83","4850-4850","`ADS <https://ui.adsabs.harvard.edu/abs/1998A%26AS..127..153K>`__"
"Kramer et al. (1998)","23","1410-1579","`ADS <https://ui.adsabs.harvard.edu/abs/1998ApJ...501..270K>`__"
"Shrauner et al. (1998)","20","81-81","`ADS <https://ui.adsabs.harvard.edu/abs/1998ApJ...509..785S>`__"
"Toscano et al. (1998)","19","436-1660","`ADS <https://ui.adsabs.harvard.edu/abs/1998ApJ...506..863T>`__"
"Han et al. (1999)","106","1435-1435","`ADS <https://ui.adsabs.harvard.edu/abs/1999A&AS..136..571H>`__"
"Kramer et al. (1999)","15","2695-4850","`ADS <https://ui.adsabs.harvard.edu/abs/1999ApJ...526..957K>`__"
"Stairs et al. (1999)","19","410-1414","`ADS <https://ui.adsabs.harvard.edu/abs/1999ApJS..123..627S>`__"
"Weisberg et al. (1999)","98","1418-1418","`ADS <https://ui.adsabs.harvard.edu/abs/1999ApJS..121..171W>`__"
"Kouwenhoven et al. (2000)","39","325-325","`ADS <https://ui.adsabs.harvard.edu/abs/2000A%26AS..145..243K>`__"
"Lommen et al. (2000)","3","430-1400","`ADS <https://ui.adsabs.harvard.edu/abs/2000ApJ...545.1007L>`__"
"Malofeev et al. (2000)","211","102-102","`ADS <https://ui.adsabs.harvard.edu/abs/2000ARep...44..436M>`__"
"Crawford et al. (2001)","9","660-2264","`ADS <https://ui.adsabs.harvard.edu/abs/2001AJ....122.2001C>`__"
"Giacani et al. (2001)","2","1420-8460","`ADS <https://ui.adsabs.harvard.edu/abs/2001AJ....121.3133G>`__"
"Kuzmin et al. (2001)","30","102-111","`ADS <https://ui.adsabs.harvard.edu/abs/2001A%26A...368..230K>`__"
"Manchester et al. (2001)","100","1374-1374","`ADS <https://ui.adsabs.harvard.edu/abs/2001MNRAS.328...17M>`__"
